subject	AcqGroup
sub-68324615	1
sub-68815227	1
sub-69432240	1
sub-69834040	1
sub-69893307	1
sub-69917732	1
sub-69998789	1
sub-71129515	1
sub-71864421	1
sub-72163639	1
sub-73505225	1
sub-74294441	1
sub-74962248	1
sub-75568586	1
sub-77658943	1
sub-77799851	1
sub-68356591	1
sub-55584582	1
sub-56715113	1
sub-58446307	1
sub-59407454	1
sub-59840159	1
sub-59863142	1
sub-60242992	1
sub-61002694	1
sub-62385046	1
sub-63607535	1
sub-64858250	1
sub-65009263	1
sub-65451275	1
sub-66208918	1
sub-77843430	1
sub-77887810	1
sub-78931269	1
sub-91648085	1
sub-91660063	1
sub-92194810	1
sub-92976018	1
sub-93014211	1
sub-95552064	1
sub-95956758	1
sub-96149833	1
sub-96170416	1
sub-97093978	1
sub-97629988	1
sub-89898536	1
sub-79690817	1
sub-80422846	1
sub-80432870	1
sub-80867435	1
sub-81100447	1
sub-81469157	1
sub-82935788	1
sub-82955584	1
sub-89815569	1
sub-85381302	1
sub-85468322	1
sub-85544201	1
sub-86462268	1
sub-86479979	1
sub-87268108	1
sub-87354723	1
sub-89517686	1
sub-54013870	1
sub-45472938	1
sub-45637721	1
sub-47923038	1
sub-48483125	1
sub-49053259	1
sub-49310075	1
sub-49734277	1
sub-51241296	1
sub-51817772	1
sub-51969467	1
sub-52362466	1
sub-52435098	1
sub-52794258	1
sub-53010813	1
sub-53161629	1
sub-53185465	1
sub-44389992	1
sub-43260742	1
sub-38496047	1
sub-37161337	1
sub-37177457	1
sub-37268577	1
sub-38477418	1
sub-38616157	1
sub-39166472	1
sub-40208338	1
sub-40545510	1
sub-41635233	1
sub-42619111	1
sub-70917649	2
sub-70669392	2
sub-70636113	2
sub-71514280	2
sub-72076711	2
sub-76878571	2
sub-75675336	2
sub-74203334	2
sub-73549281	2
sub-72560222	2
sub-65856136	2
sub-57434619	2
sub-56670427	2
sub-55772716	2
sub-53791255	2
sub-64997274	2
sub-62574447	2
sub-91199969	2
sub-91189485	2
sub-90906596	2
sub-92371267	2
sub-89811231	2
sub-89649999	2
sub-89614402	2
sub-87275819	2
sub-97220113	2
sub-99750088	2
sub-98186040	2
sub-97749823	2
sub-97449632	2
sub-92539409	2
sub-95161041	2
sub-94463356	2
sub-92602617	2
sub-86937852	2
sub-81795552	2
sub-81274534	2
sub-79938680	2
sub-79501267	2
sub-86420222	2
sub-85925902	2
sub-85584353	2
sub-84955962	2
sub-84525776	2
sub-27463113	2
sub-26637867	2
sub-29244108	2
sub-34204855	2
sub-33332646	2
sub-33321607	2
sub-33118460	2
sub-32202457	2
sub-29504823	2
sub-31813134	2
sub-31728786	2
sub-31504924	2
sub-35170130	2
sub-14397423	2
sub-14487402	2
sub-14074375	2
sub-16733667	2
sub-18643192	2
sub-22396591	2
sub-19785885	2
sub-19325445	2
sub-18611216	2
sub-17712202	2
sub-17615774	2
sub-17260313	2
sub-50109639	2
sub-50108336	2
sub-50107295	2
sub-50105851	2
sub-50300958	2
sub-49590907	2
sub-47520485	2
sub-52173227	2
sub-51903261	2
sub-51864085	2
sub-51791453	2
sub-51650969	2
sub-50302842	2
sub-51400993	2
sub-50408239	2
sub-39484737	2
sub-37865636	2
sub-41285665	2
sub-46910335	2
sub-46246604	2
sub-46105408	2
sub-72498029	3
sub-72128082	3
sub-78315445	3
sub-77379437	3
sub-77678875	3
sub-76152744	3
sub-75951655	3
sub-70913861	3
sub-70555991	3
sub-62810290	3
sub-63380023	3
sub-64777588	3
sub-65670406	3
sub-64871117	3
sub-65580391	3
sub-60043729	3
sub-68371216	3
sub-68773728	3
sub-69398721	3
sub-69920089	3
sub-67583092	3
sub-67546425	3
sub-66219083	3
sub-66065365	3
sub-95065654	3
sub-89292806	3
sub-89862872	3
sub-90172292	3
sub-91507465	3
sub-97778512	3
sub-97989289	3
sub-99147061	3
sub-82273425	3
sub-83887227	3
sub-83092060	3
sub-81404254	3
sub-80573076	3
sub-80358209	3
sub-80170847	3
sub-87713446	3
sub-88065189	3
sub-50558166	3
sub-51225692	3
sub-52111511	3
sub-52790894	3
sub-50226251	3
sub-49772985	3
sub-49441409	3
sub-49146137	3
sub-47717866	3
sub-46881507	3
sub-57251590	3
sub-57600441	3
sub-57704818	3
sub-55222423	3
sub-38496173	3
sub-38512492	3
sub-37230055	3
sub-35908898	3
sub-35850143	3
sub-40714791	3
sub-44455423	3
sub-43222034	3
sub-43561786	3
sub-44982723	3
sub-45832828	3
sub-45941724	3
sub-46317892	3
sub-46341086	3
sub-42950045	3
sub-42744873	3
sub-42186851	3
sub-42180189	3
sub-68775874	4
sub-65583740	4
sub-66008866	4
sub-66554119	4
sub-66748691	4
sub-68183244	4
sub-68879403	4
sub-69267559	4
sub-70712542	4
sub-72374694	4
sub-73818763	4
sub-64166879	4
sub-63781520	4
sub-55510110	4
sub-55717949	4
sub-59267124	4
sub-60221631	4
sub-60436636	4
sub-61725810	4
sub-62292168	4
sub-74645574	4
sub-75517233	4
sub-54733485	4
sub-95603320	4
sub-89857505	4
sub-91695262	4
sub-92305451	4
sub-92488693	4
sub-92901631	4
sub-95764322	4
sub-75928052	4
sub-97255736	4
sub-98424651	4
sub-88500231	4
sub-87101984	4
sub-78014537	4
sub-78057902	4
sub-80036878	4
sub-81541096	4
sub-82255775	4
sub-82475623	4
sub-82602570	4
sub-83809593	4
sub-83935558	4
sub-85015279	4
sub-85989638	4
sub-86113032	4
sub-54927255	4
sub-54085060	4
sub-48363154	4
sub-44591548	4
sub-45352543	4
sub-45795112	4
sub-48356605	4
sub-49034468	4
sub-49294170	4
sub-49861959	4
sub-50185479	4
sub-50887208	4
sub-51564920	4
sub-52537157	4
sub-43665027	4
sub-36124990	4
sub-38262675	4
sub-40079173	4
sub-75510556	5
sub-75142238	5
sub-72343697	5
sub-78267114	5
sub-77570468	5
sub-77366180	5
sub-64925372	5
sub-65861241	5
sub-71806467	5
sub-71070017	5
sub-69087591	5
sub-67510897	5
sub-93667416	5
sub-94803738	5
sub-94549523	5
sub-91231332	5
sub-98919041	5
sub-98813492	5
sub-98693832	5
sub-95620227	5
sub-83236178	5
sub-82003527	5
sub-88488240	5
sub-30028369	5
sub-29515998	5
sub-29323436	5
sub-37946272	5
sub-39721045	5
sub-23124993	5
sub-21608092	5
sub-25464740	5
sub-21274316	5
sub-21002074	5
sub-21000216	5
sub-20853379	5
sub-27586957	5
sub-26330313	5
sub-39407432	5
sub-39818963	5
sub-55831950	5
sub-54539393	5
sub-58805606	5
sub-56603444	5
sub-44751386	5
sub-42826974	5
sub-40427145	5
sub-48331728	5
sub-47354365	5
sub-13062551	6
sub-21002100	6
sub-21002498	6
sub-21671585	6
sub-22711410	6
sub-23491905	6
sub-24284048	6
sub-25323706	6
sub-27562373	6
sub-28387554	6
sub-28543514	6
sub-28773360	6
sub-29953936	6
sub-30633694	6
sub-30857744	6
sub-31471282	6
sub-32172588	6
sub-32403488	6
sub-21002236	6
sub-20863565	6
sub-13109979	6
sub-13654217	6
sub-13738338	6
sub-14642033	6
sub-15227272	6
sub-17044379	6
sub-17394510	6
sub-17724968	6
sub-19811426	6
sub-20299847	6
sub-32514566	6
sub-32693894	6
sub-10958290	7
sub-12592566	7
sub-23753190	7
sub-23895699	7
sub-25421799	7
sub-26095025	7
sub-26771836	7
sub-27450730	7
sub-28780071	7
sub-29196615	7
sub-30677074	7
sub-30836069	7
sub-21885025	7
sub-20634274	7
sub-12786336	7
sub-14282567	7
sub-15682829	7
sub-16469130	7
sub-16671786	7
sub-16737283	7
sub-17632095	7
sub-18203396	7
sub-18750492	7
sub-19832949	7
sub-32044053	7
sub-33551877	7
sub-34279494	7
sub-34418007	7
sub-34490933	7
sub-26342529	8
sub-26000004	8
sub-26277139	8
sub-26436836	8
sub-24644938	8
sub-23628564	8
sub-24523376	8
sub-15656453	8
sub-15688203	8
sub-15976864	8
sub-16000705	8
sub-16268497	8
sub-16854481	8
sub-15523135	8
sub-15304328	8
sub-14572724	8
sub-13942030	8
sub-17974222	8
sub-21370703	8
sub-22118553	8
sub-20441095	8
sub-19924524	8
sub-19791031	8
sub-76137867	9
sub-63649283	9
sub-68481703	9
sub-94630355	9
sub-91349809	9
sub-99693576	9
sub-84916951	9
sub-83944153	9
sub-82325110	9
sub-37280555	9
sub-28680644	9
sub-28314511	9
sub-50301701	9
sub-58677906	9
sub-57597479	9
sub-50300534	9
sub-45212640	9
sub-46178577	9
sub-50300372	9
sub-50103417	9
sub-49007537	9
sub-72547077	10
sub-72571009	10
sub-73685018	10
sub-74536966	10
sub-71438987	10
sub-75124326	10
sub-76184882	10
sub-65499271	10
sub-68000002	10
sub-93435488	10
sub-98129389	10
sub-80686912	10
sub-85586373	10
sub-54063118	10
sub-55598394	10
sub-40622530	10
sub-40745950	10
sub-40915696	10
sub-59158516	11
sub-61317602	11
sub-62216616	11
sub-70241024	11
sub-75974774	11
sub-78856719	11
sub-46391874	11
sub-84312665	11
sub-87011905	11
sub-93195145	11
sub-97536848	11
sub-54188422	11
sub-45683155	11
sub-39554758	11
sub-41378679	11
sub-42238096	11
sub-44059133	11
sub-74852625	12
sub-67103270	12
sub-56180668	12
sub-57707979	12
sub-60200370	12
sub-81674576	12
sub-84228358	12
sub-44507820	12
sub-48237351	12
sub-48285417	12
sub-44269471	12
sub-43197822	12
sub-40661415	12
sub-41357606	12
sub-75001294	13
sub-61542827	13
sub-60593724	13
sub-90254005	13
sub-96074993	13
sub-82780217	13
sub-83334873	13
sub-88182963	13
sub-48213489	13
sub-56025914	13
sub-39343793	13
sub-41871523	13
sub-58326624	14
sub-58614447	14
sub-91763687	14
sub-81783210	14
sub-85186331	14
sub-35847634	14
sub-40530793	14
sub-39304782	14
sub-37866777	14
sub-40871627	14
sub-23335372	15
sub-23104485	15
sub-22683723	15
sub-17041894	15
sub-14782198	15
sub-13976224	15
sub-13885104	15
sub-18024055	15
sub-19474655	15
sub-18882093	15
sub-64386439	16
sub-60346107	16
sub-92688745	16
sub-89912411	16
sub-99377367	16
sub-84552319	16
sub-55994710	16
sub-40189408	16
sub-68914513	17
sub-73943687	17
sub-56486107	17
sub-53356828	17
sub-53355949	17
sub-16068769	17
sub-47236602	17
sub-44985334	17
sub-78300592	18
sub-76650481	18
sub-75149339	18
sub-59826313	18
sub-68030544	18
sub-84537270	18
sub-85520889	18
sub-55338718	18
sub-61055543	19
sub-77999453	19
sub-81622344	19
sub-52230739	19
sub-49845805	19
sub-50551515	19
sub-34204567	19
sub-39339855	19
sub-75833578	20
sub-65990079	20
sub-81639479	20
sub-50408103	20
sub-44797362	20
sub-44655449	20
sub-40880222	20
sub-12043602	21
sub-15756754	21
sub-17826865	21
sub-19838873	21
sub-25526621	21
sub-30122312	21
sub-31155785	21
sub-96789493	22
sub-82520217	22
sub-61595488	22
sub-32091942	22
sub-31143443	22
sub-37700720	22
sub-46433373	22
sub-79742340	23
sub-72152564	23
sub-75359253	23
sub-52781299	23
sub-35683982	23
sub-43169148	23
sub-41915754	23
sub-73369061	24
sub-78707509	24
sub-76621666	24
sub-67781836	24
sub-99151323	24
sub-59166782	24
sub-36220549	24
sub-72869408	25
sub-79562706	25
sub-62356645	25
sub-69586117	25
sub-53600397	25
sub-57688599	25
sub-75862393	26
sub-88910757	26
sub-88049747	26
sub-88495663	26
sub-85065931	26
sub-84748235	26
sub-26266802	27
sub-27313574	27
sub-13391981	27
sub-34119407	27
sub-34317953	27
sub-13282409	28
sub-24597324	28
sub-17259824	28
sub-20857733	28
sub-20741150	28
sub-95373147	29
sub-96768556	29
sub-82736939	29
sub-85539934	29
sub-42721592	29
sub-69105830	30
sub-64178959	30
sub-80275355	30
sub-87652570	30
sub-49758987	30
sub-69660076	31
sub-93493992	31
sub-50112436	31
sub-55861780	31
sub-46516939	31
sub-89515666	32
sub-32016379	32
sub-37326968	32
sub-60589462	32
sub-57002539	32
sub-76731441	33
sub-69540555	33
sub-93918950	33
sub-86901774	33
sub-38702934	33
sub-12357443	34
sub-20886846	34
sub-20849279	34
sub-17863982	34
sub-20769648	34
sub-73957787	35
sub-78657384	35
sub-75262623	35
sub-87821751	35
sub-46619977	35
sub-74343949	36
sub-62693953	36
sub-69545186	36
sub-93138484	36
sub-99516006	36
sub-11688997	37
sub-13346850	37
sub-13103757	37
sub-13026999	37
sub-12642817	37
sub-71598000	38
sub-91957295	38
sub-54743671	38
sub-38199917	38
sub-66447233	39
sub-86934089	39
sub-23354613	39
sub-28175584	39
sub-76368754	40
sub-99740180	40
sub-88153300	40
sub-49352697	40
sub-69982407	41
sub-83112293	41
sub-88799920	41
sub-34777681	41
sub-20036948	42
sub-18646253	42
sub-18578838	42
sub-18219966	42
sub-60512515	43
sub-60833355	43
sub-74708460	43
sub-56813520	44
sub-92319975	44
sub-98423772	44
sub-20752487	45
sub-18910654	45
sub-18584660	45
sub-68240468	46
sub-81148605	46
sub-39874033	46
sub-72347501	47
sub-95281012	47
sub-58531593	47
sub-71537723	48
sub-79576932	48
sub-99418149	48
sub-65778949	49
sub-24644776	49
sub-44842532	49
sub-31183595	50
sub-30473144	50
sub-30132184	50
sub-66523086	51
sub-97498839	51
sub-57220179	51
sub-69528865	52
sub-82890542	52
sub-85527016	52
sub-96177193	53
sub-39352262	53
sub-36791229	53
sub-62564549	54
sub-99278233	54
sub-90230421	54
sub-16583691	55
sub-18659212	55
sub-50100194	55
sub-20739944	56
sub-20486354	56
sub-20472416	56
sub-84896566	57
sub-52052115	57
sub-50404037	57
sub-55069786	58
sub-54497344	58
sub-48104907	58
sub-45307098	59
sub-36895858	59
sub-99514112	59
sub-62301938	60
sub-36379885	60
sub-60909048	60
sub-22832810	61
sub-14050539	61
sub-21581470	61
sub-90977195	62
sub-84248280	62
sub-53192752	62
sub-13452019	63
sub-33137549	63
sub-34518984	63
sub-71063018	64
sub-50410445	64
sub-48451825	64
sub-18313469	65
sub-19879642	65
sub-34378654	65
sub-77716758	66
sub-80930779	66
sub-46957588	66
sub-43536587	67
sub-41587876	67
sub-94114706	68
sub-43743340	68
sub-16212351	69
sub-16597115	69
sub-66176579	70
sub-43510695	70
sub-16288167	71
sub-17497710	71
sub-14266701	72
sub-14536586	72
sub-29026694	73
sub-28920987	73
sub-86747572	74
sub-43636464	74
sub-25783272	75
sub-21539112	75
sub-62744471	76
sub-89835239	76
sub-72841884	77
sub-91949579	77
sub-87528111	78
sub-46487787	78
sub-72026185	79
sub-53533437	79
sub-16835690	80
sub-21274442	80
sub-25681825	81
sub-24097955	81
sub-72277580	82
sub-55755657	82
sub-88029789	83
sub-43116037	83
sub-36785659	84
sub-37107313	84
sub-20355470	85
sub-13939071	85
sub-65608216	86
sub-49297367	86
sub-95902182	87
sub-80450368	87
sub-21274578	88
sub-21986205	88
sub-97161005	89
sub-83380919	89
sub-33571097	90
sub-33843216	90
sub-59449940	91
sub-55603674	91
sub-59500816	92
sub-81009555	92
sub-91014121	93
sub-96474935	93
sub-33360294	94
sub-32046361	95
sub-33659310	96
sub-31533749	97
sub-24051131	98
sub-24243693	99
sub-34390470	100
sub-24328729	101
sub-27865599	102
sub-31417556	103
sub-28120589	104
sub-34070357	105
sub-33084399	106
sub-34018777	107
sub-34016757	108
sub-33171505	109
sub-80485855	110
sub-30311425	111
sub-29399378	112
sub-46808242	113
sub-47619873	114
sub-47711932	115
sub-52939119	116
sub-52786794	117
sub-50957643	118
sub-50402279	119
sub-51515723	120
sub-34453492	121
sub-22408684	122
sub-20842880	123
sub-20764143	124
sub-17151093	125
sub-13360984	126
sub-13380780	127
sub-22887653	128
sub-15003546	129
sub-15302308	130
sub-16403934	131
sub-16064431	132
sub-15548986	133
sub-16235506	134
sub-22880976	135
sub-28517012	136
sub-28663873	137
sub-29197882	138
sub-29278716	139
sub-13747771	140
sub-97478169	141
sub-27745104	142
sub-59865900	143
sub-94225596	144
sub-92276597	145
sub-93966278	146
sub-93417026	147
sub-79953855	148
sub-79692549	149
sub-66451045	150
sub-66905828	151
sub-67227993	152
sub-67364573	153
sub-70212461	154
sub-68813045	155
sub-70329923	156
sub-65692934	157
sub-60370977	158
sub-27419385	159
sub-61640072	160
sub-62398393	161
sub-62720059	162
sub-65017989	163
sub-63698192	164
sub-63053163	165
sub-77273914	166
sub-77333587	167
sub-78916544	168
sub-78010047	169
sub-77689940	170
sub-72276737	171
sub-71952642	172
sub-72931025	173
sub-94937061	174
sub-95252909	175
sub-90173045	176
sub-90076229	177
sub-26581268	178
sub-26516467	179
sub-26468686	180
sub-26084536	181
sub-86880662	182
sub-87386573	183
sub-87874312	184
sub-87942151	185
sub-79978444	186
sub-80352799	187
sub-80487613	188
sub-80966721	189
sub-81185560	190
sub-83216408	191
sub-83211453	192
sub-82728899	193
sub-82366015	194
sub-81810992	195
sub-88961000	196
sub-95439194	197
sub-95638231	198
sub-95702616	199
sub-96314498	200
sub-96915597	201
sub-56300228	202
sub-99893592	203
sub-98273670	204
sub-98844813	205
sub-90439144	206
sub-57198442	207
sub-46226934	208
sub-56961563	209
sub-92308774	210
sub-17548238	211
sub-12788806	212
sub-13064995	213
sub-70760860	214
sub-68611261	215
sub-54519335	216
sub-58458351	217
sub-86295007	218
sub-17974060	219
sub-15938020	220
sub-23825005	221
sub-23601829	222
sub-18455382	223
sub-51730202	224
sub-38881712	225
sub-10459674	226
sub-17967809	227
sub-18014283	228
sub-39898329	229
sub-12317427	230
sub-46029529	231
sub-49428128	232
sub-49094578	233
sub-48480640	234
sub-99911705	235
sub-58581705	236
sub-65685223	237
sub-16265624	238
sub-18126826	239
sub-14740738	240
sub-14682761	241
sub-13633244	242
sub-13432899	243
sub-13269830	244
sub-16879494	245
sub-18500390	246
sub-70113599	247
sub-55079134	248
sub-55396358	249
sub-13464351	250
sub-38831212	251
sub-38599661	252
sub-42432890	253
sub-68772001	254
sub-14458137	255
sub-80967998	256
sub-45712433	257
sub-48748345	258
sub-94826271	259
sub-77180612	260
sub-84732827	261
sub-39539033	262
sub-50300660	263
sub-15368216	264
sub-75458387	265
sub-54739607	266
sub-24969970	267
sub-90821208	268
sub-96370720	269
sub-31171127	270
sub-95087506	271
sub-28317122	272
sub-31373325	273
sub-31997381	274
sub-13581685	275
sub-15279954	276
sub-46041057	277
sub-49619549	278
sub-51905867	279
sub-38264019	280
sub-41566489	281
sub-42308567	282
sub-68289181	283
sub-99126836	284
sub-25210734	285
sub-41417981	286
sub-57833358	287
sub-56979865	288
sub-72448817	289
sub-46110487	290
sub-73146926	291
sub-42450388	292
sub-41928551	293
sub-75161029	294
sub-73177635	295
sub-73033080	296
sub-79692387	297
sub-35259170	298
sub-79521487	299
sub-78410089	300
sub-77790442	301
sub-65952361	302
sub-65925304	303
sub-64505110	304
sub-63514945	305
sub-43211671	306
sub-35676857	307
sub-59497970	308
sub-34542628	309
sub-54110146	310
sub-57311163	311
sub-58051920	312
sub-56201806	313
sub-56029116	314
sub-55003328	315
sub-54631876	316
sub-37914710	317
sub-36646347	318
sub-38292829	319
sub-39544012	320
sub-40385646	321
sub-40401703	322
sub-37070929	323
sub-36953249	324
sub-36689398	325
sub-71932972	326
sub-67946467	327
sub-67632202	328
sub-20860828	329
sub-31349429	330
sub-29843151	331
sub-37997363	332
sub-36087310	333
sub-35967579	334
sub-21367582	335
sub-21213453	336
sub-25248418	337
sub-67249133	338
sub-28628802	339
sub-27083391	340
sub-26334803	341
sub-26334777	342
sub-51938758	343
sub-51129205	344
sub-61074758	345
sub-31914288	346
sub-33154734	347
sub-33400773	348
sub-33635574	349
sub-93041854	350
sub-92427316	351
sub-91996170	352
sub-90805280	353
sub-97775875	354
sub-98455072	355
sub-96763051	356
sub-96351191	357
sub-90544000	358
sub-85508351	359
sub-82335720	360
sub-90224563	361
sub-87585034	362
sub-86910081	363
sub-34185763	364
sub-12766954	365
